facility_id,facility_name,facility_address,facility_city,facility_state,facility_zip,facility_latitude,facility_longitude,facility_type,facility_security_level,facility_capacity,facility_status,facility_data_source,facility_data_source_date,facility_data_edit_date,monitoring_site_name,monitoring_site_state,monitoring_site_county,monitoring_site_latitude,monitoring_site_longitude,peak_pm25_aqi,mean_pm25_aqi
10002261,CENTRAL VIOLATION OF PROBATION CENTER,875 SMYRNA LANDING RD,SMYRNA,DE,19977,39.32701412069855,-75.60080339613563,STATE,NOT AVAILABLE,250.0,OPEN,https://doc.delaware.gov/assets/documents/annual_report/DOC_2018AnnualReport.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Dover,DE,KENT,39.155,-75.518056,215,176.125
10002262,JAMES T VAUGHN CORRECTIONAL CENTER,1181 PADDOCK RD,SMYRNA,DE,19977,39.33295450351376,-75.59958957310043,STATE,MAXIMUM,2601.0,OPEN,https://doc.delaware.gov/assets/documents/annual_report/DOC_2018AnnualReport.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Dover,DE,KENT,39.155,-75.518056,215,176.125
10003119,DELAWARE COUNTY JUVENILE DETENTION CENTER,370 NORTH MIDDLETOWN RD,LIMA,PA,19037,39.9215557666957,-75.44457721282049,COUNTY,JUVENILE,66.0,OPEN,https://www.delcopa.gov/courts/juveniledetention.html,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Chester,PA,DELAWARE,39.8356,-75.3725,438,238.20833333333334
10003117,SCI CHESTER,500 EAST FOURTH ST,CHESTER,PA,19013,39.85124479970771,-75.35133807829045,STATE,MEDIUM,1178.0,OPEN,http://www.cor.pa.gov/About%20Us/Statistics/Pages/Monthly-Population-Reports.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Chester,PA,DELAWARE,39.8356,-75.3725,438,238.20833333333334
10002283,NIAGARA COUNTY JAIL,5526 NIAGARA ST,LOCKPORT,NY,14094,43.18033962537734,-78.73735867632361,COUNTY,NOT AVAILABLE,453.0,OPEN,https://www.niagarasheriff.com/main.html,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Tonawanda II,NY,ERIE,42.9981,-78.8993,170,126.20833333333333
10005799,BURNHAM YOUTH SAFE CENTER,13640 ROUTE 22,CANAAN,NY,12029,42.414750933519066,-73.40370854966454,COUNTY,JUVENILE,-999.0,OPEN,https://www.berkshirefarm.org/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,PittsfieldES,MA,BERKSHIRE,42.452299,-73.239648,190,161.25
10000708,SUSSEX VIOLATION OF PROBATION CENTER,23207 DUPONT BLVD,GEORGETOWN,DE,19947,38.65754870123583,-75.36862568848883,STATE,NOT AVAILABLE,250.0,OPEN,https://doc.delaware.gov/assets/documents/annual_report/DOC_2018AnnualReport.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,SEAFORD,DE,SUSSEX,38.6539,-75.6106,223,186.41666666666666
10000706,SUSSEX COMMUNITY CORRECTIONS CENTER,23207 DUPONT BLVD,GEORGETOWN,DE,19947,38.658484060069334,-75.37196788514665,STATE,NOT AVAILABLE,248.0,OPEN,https://doc.delaware.gov/assets/documents/annual_report/DOC_2018AnnualReport.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,SEAFORD,DE,SUSSEX,38.6539,-75.6106,223,186.41666666666666
10000707,SUSSEX CORRECTIONAL INSTITUTION,23203 DUPONT BLVD,GEORGETOWN,DE,19947,38.66004677950883,-75.37024596361536,STATE,MAXIMUM,1206.0,OPEN,https://doc.delaware.gov/assets/documents/annual_report/DOC_2018AnnualReport.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,SEAFORD,DE,SUSSEX,38.6539,-75.6106,223,186.41666666666666
10000705,STEVENSON HOUSE DETENTION CENTER,750 N DUPONT BOULEVARD,MILFORD,DE,19963,38.91877643915423,-75.43639510924086,STATE,JUVENILE,55.0,OPEN,"http://kids.delaware.gov/yrs/reports.shtml, http://kids.delaware.gov/yrs/yrs.shtml",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,KILLENS,DE,KENT,38.986672,-75.5568,243,189.70833333333334
